"initial_alias","converted_alias","name","description","namespace"
"NLK","ENSG00000087095","NLK","nemo like kinase [Source:HGNC Symbol;Acc:HGNC:29858]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT3","ENSG00000108379","WNT3","Wnt family member 3 [Source:HGNC Symbol;Acc:HGNC:12782]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT5A","ENSG00000114251","WNT5A","Wnt family member 5A [Source:HGNC Symbol;Acc:HGNC:12784]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FZD2","ENSG00000180340","FZD2","frizzled class receptor 2 [Source:HGNC Symbol;Acc:HGNC:4040]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCH","ENSG00000027075","PRKCH","protein kinase C eta [Source:HGNC Symbol;Acc:HGNC:9403]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB11","ENSG00000197479","PCDHB11","protocadherin beta 11 [Source:HGNC Symbol;Acc:HGNC:8682]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CREBBP","ENSG00000005339","CREBBP","CREB binding protein [Source:HGNC Symbol;Acc:HGNC:2348]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCC2","ENSG00000139613","SMARCC2","SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 2 [Source:HGNC Symbol;Acc:HGNC:11105]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SIAH1","ENSG00000196470","SIAH1","siah E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:10857]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FZD4","ENSG00000174804","FZD4","frizzled class receptor 4 [Source:HGNC Symbol;Acc:HGNC:4042]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2R5B","ENSG00000068971","PPP2R5B","protein phosphatase 2 regulatory subunit B'beta [Source:HGNC Symbol;Acc:HGNC:9310]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FBXW11","ENSG00000072803","FBXW11","F-box and WD repeat domain containing 11 [Source:HGNC Symbol;Acc:HGNC:13607]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG3","ENSG00000162188","GNG3","G protein subunit gamma 3 [Source:HGNC Symbol;Acc:HGNC:4405]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT2","ENSG00000105989","WNT2","Wnt family member 2 [Source:HGNC Symbol;Acc:HGNC:12780]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA11","ENSG00000253873","PCDHGA11","protocadherin gamma subfamily A, 11 [Source:HGNC Symbol;Acc:HGNC:8698]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP3CA","ENSG00000138814","PPP3CA","protein phosphatase 3 catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9314]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FZD9","ENSG00000188763","FZD9","frizzled class receptor 9 [Source:HGNC Symbol;Acc:HGNC:4047]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT2B","ENSG00000134245","WNT2B","Wnt family member 2B [Source:HGNC Symbol;Acc:HGNC:12781]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGB6","ENSG00000253305","PCDHGB6","protocadherin gamma subfamily B, 6 [Source:HGNC Symbol;Acc:HGNC:8713]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA12","ENSG00000253159","PCDHGA12","protocadherin gamma subfamily A, 12 [Source:HGNC Symbol;Acc:HGNC:8699]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA7","ENSG00000204963","PCDHA7","protocadherin alpha 7 [Source:HGNC Symbol;Acc:HGNC:8673]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KREMEN2","ENSG00000131650","KREMEN2","kringle containing transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:18797]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2CB","ENSG00000104695","PPP2CB","protein phosphatase 2 catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:9300]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP3K7","ENSG00000135341","MAP3K7","mitogen-activated protein kinase kinase kinase 7 [Source:HGNC Symbol;Acc:HGNC:6859]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT5B","ENSG00000111186","WNT5B","Wnt family member 5B [Source:HGNC Symbol;Acc:HGNC:16265]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB4","ENSG00000081818","PCDHB4","protocadherin beta 4 [Source:HGNC Symbol;Acc:HGNC:8689]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT7B","ENSG00000188064","WNT7B","Wnt family member 7B [Source:HGNC Symbol;Acc:HGNC:12787]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLCB3","ENSG00000149782","PLCB3","phospholipase C beta 3 [Source:HGNC Symbol;Acc:HGNC:9056]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DVL1","ENSG00000107404","DVL1","dishevelled segment polarity protein 1 [Source:HGNC Symbol;Acc:HGNC:3084]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMAD4","ENSG00000141646","SMAD4","SMAD family member 4 [Source:HGNC Symbol;Acc:HGNC:6770]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA1","ENSG00000204970","PCDHA1","protocadherin alpha 1 [Source:HGNC Symbol;Acc:HGNC:8663]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ITPR1","ENSG00000150995","ITPR1","inositol 1,4,5-trisphosphate receptor type 1 [Source:HGNC Symbol;Acc:HGNC:6180]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG7","ENSG00000176533","GNG7","G protein subunit gamma 7 [Source:HGNC Symbol;Acc:HGNC:4410]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCD","ENSG00000163932","PRKCD","protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BCL9","ENSG00000116128","BCL9","BCL9 transcription coactivator [Source:HGNC Symbol;Acc:HGNC:1008]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCHS1","ENSG00000166341","DCHS1","dachsous cadherin-related 1 [Source:HGNC Symbol;Acc:HGNC:13681]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB15","ENSG00000113248","PCDHB15","protocadherin beta 15 [Source:HGNC Symbol;Acc:HGNC:8686]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TCF7L1","ENSG00000152284","TCF7L1","transcription factor 7 like 1 [Source:HGNC Symbol;Acc:HGNC:11640]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TLE6","ENSG00000104953","TLE6","TLE family member 6, subcortical maternal complex member [Source:HGNC Symbol;Acc:HGNC:30788]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCA5","ENSG00000153147","SMARCA5","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 5 [Source:HGNC Symbol;Acc:HGNC:11101]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCG","ENSG00000126583","PRKCG","protein kinase C gamma [Source:HGNC Symbol;Acc:HGNC:9402]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SFRP5","ENSG00000120057","SFRP5","secreted frizzled related protein 5 [Source:HGNC Symbol;Acc:HGNC:10779]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LEF1","ENSG00000138795","LEF1","lymphoid enhancer binding factor 1 [Source:HGNC Symbol;Acc:HGNC:6551]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT9A","ENSG00000143816","WNT9A","Wnt family member 9A [Source:HGNC Symbol;Acc:HGNC:12778]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDHR1","ENSG00000148600","CDHR1","cadherin related family member 1 [Source:HGNC Symbol;Acc:HGNC:14550]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB6","ENSG00000113211","PCDHB6","protocadherin beta 6 [Source:HGNC Symbol;Acc:HGNC:8691]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCA1","ENSG00000102038","SMARCA1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1 [Source:HGNC Symbol;Acc:HGNC:11097]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCA","ENSG00000154229","PRKCA","protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2R5E","ENSG00000154001","PPP2R5E","protein phosphatase 2 regulatory subunit B'epsilon [Source:HGNC Symbol;Acc:HGNC:9313]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DACT1","ENSG00000165617","DACT1","dishevelled binding antagonist of beta catenin 1 [Source:HGNC Symbol;Acc:HGNC:17748]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGB2","ENSG00000253910","PCDHGB2","protocadherin gamma subfamily B, 2 [Source:HGNC Symbol;Acc:HGNC:8709]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"LRP6","ENSG00000070018","LRP6","LDL receptor related protein 6 [Source:HGNC Symbol;Acc:HGNC:6698]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG12","ENSG00000172380","GNG12","G protein subunit gamma 12 [Source:HGNC Symbol;Acc:HGNC:19663]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TBL1XR1","ENSG00000177565","TBL1XR1","TBL1X/Y related 1 [Source:HGNC Symbol;Acc:HGNC:29529]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCC1","ENSG00000173473","SMARCC1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 1 [Source:HGNC Symbol;Acc:HGNC:11104]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCQ","ENSG00000065675","PRKCQ","protein kinase C theta [Source:HGNC Symbol;Acc:HGNC:9410]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCB1","ENSG00000099956","SMARCB1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1 [Source:HGNC Symbol;Acc:HGNC:11103]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA10","ENSG00000250120","PCDHA10","protocadherin alpha 10 [Source:HGNC Symbol;Acc:HGNC:8664]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCD1","ENSG00000066117","SMARCD1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1 [Source:HGNC Symbol;Acc:HGNC:11106]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNA11","ENSG00000088256","GNA11","G protein subunit alpha 11 [Source:HGNC Symbol;Acc:HGNC:4379]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TBL1Y","ENSG00000092377","TBL1Y","transducin beta like 1 Y-linked [Source:HGNC Symbol;Acc:HGNC:18502]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP3CC","ENSG00000120910","PPP3CC","protein phosphatase 3 catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:9316]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FZD3","ENSG00000104290","FZD3","frizzled class receptor 3 [Source:HGNC Symbol;Acc:HGNC:4041]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNB1","ENSG00000078369","GNB1","G protein subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:4396]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA3","ENSG00000254245","PCDHGA3","protocadherin gamma subfamily A, 3 [Source:HGNC Symbol;Acc:HGNC:8701]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK1D","ENSG00000141551","CSNK1D","casein kinase 1 delta [Source:HGNC Symbol;Acc:HGNC:2452]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH9","ENSG00000113100","CDH9","cadherin 9 [Source:HGNC Symbol;Acc:HGNC:1768]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH19","ENSG00000165194","PCDH19","protocadherin 19 [Source:HGNC Symbol;Acc:HGNC:14270]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCD2","ENSG00000108604","SMARCD2","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 2 [Source:HGNC Symbol;Acc:HGNC:11107]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA6","ENSG00000081842","PCDHA6","protocadherin alpha 6 [Source:HGNC Symbol;Acc:HGNC:8672]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB3","ENSG00000112852","PCDHB2","protocadherin beta 2 [Source:HGNC Symbol;Acc:HGNC:8687]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB3","ENSG00000113205","PCDHB3","protocadherin beta 3 [Source:HGNC Symbol;Acc:HGNC:8688]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HLTF","ENSG00000071794","HLTF","helicase like transcription factor [Source:HGNC Symbol;Acc:HGNC:11099]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB8","ENSG00000120322","PCDHB8","protocadherin beta 8 [Source:HGNC Symbol;Acc:HGNC:8693]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HDAC1","ENSG00000116478","HDAC1","histone deacetylase 1 [Source:HGNC Symbol;Acc:HGNC:4852]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PYGO1","ENSG00000171016","PYGO1","pygopus family PHD finger 1 [Source:HGNC Symbol;Acc:HGNC:30256]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH19","ENSG00000071991","CDH19","cadherin 19 [Source:HGNC Symbol;Acc:HGNC:1758]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG5","ENSG00000174021","GNG5","G protein subunit gamma 5 [Source:HGNC Symbol;Acc:HGNC:4408]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH15","ENSG00000150275","PCDH15","protocadherin related 15 [Source:HGNC Symbol;Acc:HGNC:14674]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNAQ","ENSG00000156052","GNAQ","G protein subunit alpha q [Source:HGNC Symbol;Acc:HGNC:4390]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH4","ENSG00000179242","CDH4","cadherin 4 [Source:HGNC Symbol;Acc:HGNC:1763]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGC5","ENSG00000240764","PCDHGC5","protocadherin gamma subfamily C, 5 [Source:HGNC Symbol;Acc:HGNC:8718]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CELSR2","ENSG00000143126","CELSR2","cadherin EGF LAG seven-pass G-type receptor 2 [Source:HGNC Symbol;Acc:HGNC:3231]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT10A","ENSG00000135925","WNT10A","Wnt family member 10A [Source:HGNC Symbol;Acc:HGNC:13829]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLCB4","ENSG00000101333","PLCB4","phospholipase C beta 4 [Source:HGNC Symbol;Acc:HGNC:9059]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGA7","ENSG00000253537","PCDHGA7","protocadherin gamma subfamily A, 7 [Source:HGNC Symbol;Acc:HGNC:8705]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH11X","ENSG00000099715","PCDH11Y","protocadherin 11 Y-linked [Source:HGNC Symbol;Acc:HGNC:15813]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH11X","ENSG00000102290","PCDH11X","protocadherin 11 X-linked [Source:HGNC Symbol;Acc:HGNC:8656]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB10","ENSG00000120324","PCDHB10","protocadherin beta 10 [Source:HGNC Symbol;Acc:HGNC:8681]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTBP1","ENSG00000159692","CTBP1","C-terminal binding protein 1 [Source:HGNC Symbol;Acc:HGNC:2494]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTNNB1","ENSG00000168036","CTNNB1","catenin beta 1 [Source:HGNC Symbol;Acc:HGNC:2514]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCE1","ENSG00000073584","SMARCE1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1 [Source:HGNC Symbol;Acc:HGNC:11109]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"WNT3A","ENSG00000154342","WNT3A","Wnt family member 3A [Source:HGNC Symbol;Acc:HGNC:15983]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH6","ENSG00000113361","CDH6","cadherin 6 [Source:HGNC Symbol;Acc:HGNC:1765]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA3","ENSG00000255408","PCDHA3","protocadherin alpha 3 [Source:HGNC Symbol;Acc:HGNC:8669]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA2","ENSG00000204969","PCDHA2","protocadherin alpha 2 [Source:HGNC Symbol;Acc:HGNC:8668]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGC3","ENSG00000240184","PCDHGC3","protocadherin gamma subfamily C, 3 [Source:HGNC Symbol;Acc:HGNC:8716]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH20","ENSG00000101542","CDH20","cadherin 20 [Source:HGNC Symbol;Acc:HGNC:1760]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"INO80","ENSG00000128908","INO80","INO80 complex ATPase subunit [Source:HGNC Symbol;Acc:HGNC:26956]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DVL2","ENSG00000004975","DVL2","dishevelled segment polarity protein 2 [Source:HGNC Symbol;Acc:HGNC:3086]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BTRC","ENSG00000166167","BTRC","beta-transducin repeat containing E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:1144]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHB12","ENSG00000120328","PCDHB12","protocadherin beta 12 [Source:HGNC Symbol;Acc:HGNC:8683]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLCB1","ENSG00000182621","PLCB1","phospholipase C beta 1 [Source:HGNC Symbol;Acc:HGNC:15917]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KREMEN1","ENSG00000183762","KREMEN1","kringle containing transmembrane protein 1 [Source:HGNC Symbol;Acc:HGNC:17550]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG13","ENSG00000127588","GNG13","G protein subunit gamma 13 [Source:HGNC Symbol;Acc:HGNC:14131]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SFRP4","ENSG00000106483","SFRP4","secreted frizzled related protein 4 [Source:HGNC Symbol;Acc:HGNC:10778]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNB3","ENSG00000111664","GNB3","G protein subunit beta 3 [Source:HGNC Symbol;Acc:HGNC:4400]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FZD5","ENSG00000163251","FZD5","frizzled class receptor 5 [Source:HGNC Symbol;Acc:HGNC:4043]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDH18","ENSG00000189184","PCDH18","protocadherin 18 [Source:HGNC Symbol;Acc:HGNC:14268]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK1A1L","ENSG00000180138","CSNK1A1L","casein kinase 1 alpha 1 like [Source:HGNC Symbol;Acc:HGNC:20289]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHA13","ENSG00000239389","PCDHA13","protocadherin alpha 13 [Source:HGNC Symbol;Acc:HGNC:8667]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"TLE1","ENSG00000196781","TLE1","TLE family member 1, transcriptional corepressor [Source:HGNC Symbol;Acc:HGNC:11837]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNG10","ENSG00000242616","GNG10","G protein subunit gamma 10 [Source:HGNC Symbol;Acc:HGNC:4402]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDH7","ENSG00000081138","CDH7","cadherin 7 [Source:HGNC Symbol;Acc:HGNC:1766]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCDHGC4","ENSG00000242419","PCDHGC4","protocadherin gamma subfamily C, 4 [Source:HGNC Symbol;Acc:HGNC:8717]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CELSR3","ENSG00000008300","CELSR3","cadherin EGF LAG seven-pass G-type receptor 3 [Source:HGNC Symbol;Acc:HGNC:3230]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ANKRD6","ENSG00000135299","ANKRD6","ankyrin repeat domain 6 [Source:HGNC Symbol;Acc:HGNC:17280]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CER1","ENSG00000147869","CER1","cerberus 1, DAN family BMP antagonist [Source:HGNC Symbol;Acc:HGNC:1862]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CITED1","ENSG00000125931","CITED1","Cbp/p300 interacting transactivator with Glu/Asp rich carboxy-terminal domain 1 [Source:HGNC Symbol;Acc:HGNC:1986]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MSTN","ENSG00000138379","MSTN","myostatin [Source:HGNC Symbol;Acc:HGNC:4223]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMP3","ENSG00000152785","BMP3","bone morphogenetic protein 3 [Source:HGNC Symbol;Acc:HGNC:1070]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMAD9","ENSG00000120693","SMAD9","SMAD family member 9 [Source:HGNC Symbol;Acc:HGNC:6774]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FOXH1","ENSG00000160973","FOXH1","forkhead box H1 [Source:HGNC Symbol;Acc:HGNC:3814]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMP8A","ENSG00000183682","BMP8A","bone morphogenetic protein 8a [Source:HGNC Symbol;Acc:HGNC:21650]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMP8B","ENSG00000116985","BMP8B","bone morphogenetic protein 8b [Source:HGNC Symbol;Acc:HGNC:1075]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"INHBE","ENSG00000139269","INHBE","inhibin subunit beta E [Source:HGNC Symbol;Acc:HGNC:24029]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BAMBI","ENSG00000095739","BAMBI","BMP and activin membrane bound inhibitor [Source:HGNC Symbol;Acc:HGNC:30251]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GDF2","ENSG00000263761","GDF2","growth differentiation factor 2 [Source:HGNC Symbol;Acc:HGNC:4217]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SNIP1","ENSG00000163877","SNIP1","Smad nuclear interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:30587]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMAD7","ENSG00000101665","SMAD7","SMAD family member 7 [Source:HGNC Symbol;Acc:HGNC:6773]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMP4","ENSG00000125378","BMP4","bone morphogenetic protein 4 [Source:HGNC Symbol;Acc:HGNC:1071]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HRAS","ENSG00000174775","HRAS","HRas proto-oncogene, GTPase [Source:HGNC Symbol;Acc:HGNC:5173]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BMP5","ENSG00000112175","BMP5","bone morphogenetic protein 5 [Source:HGNC Symbol;Acc:HGNC:1072]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CREBBP","ENSG00000005339","CREBBP","CREB binding protein [Source:HGNC Symbol;Acc:HGNC:2348]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"SMAD3","ENSG00000166949","SMAD3","SMAD family member 3 [Source:HGNC Symbol;Acc:HGNC:6769]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPK12","ENSG00000188130","MAPK12","mitogen-activated protein kinase 12 [Source:HGNC Symbol;Acc:HGNC:6874]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
